step,cost_aws,cost_azure,latency_aws,latency_azure
0,0.010149080237694725,0.019862858371373467,72.84063292308575,51.033634423372156
1,0.011301428612819832,0.02107282082252756,61.68279929990098,60.62709263136296
2,0.010863987883622809,0.02042871196215265,63.232574281892276,60.81270243220213
3,0.010597316968394072,0.020817141382329405,77.97108377054158,62.74859802996413
4,0.009712037280884872,0.021615132947852184,72.12858119319179,64.52182667445324
5,0.009711989040672405,0.02029858445829775,60.18394103233259,69.5170415892507
6,0.0095161672243364,0.020620765846071257,62.02943085732064,60.326006966023904
7,0.01113235229154987,0.021311102277086096,73.27003538216111,56.45912945882492
8,0.010602230023486417,0.020257596330983244,60.10123167692437,65.90372389537407
9,0.01081614515559209,0.019953959819657585,63.21616102834997,55.416645025241486
10,0.009441168988591604,0.020379502905827535,70.97467578733172,58.77942841411272
11,0.011339819704323989,0.020122442574508008,73.83790395385387,51.569127626845315
12,0.011064885281600843,0.021659395304685147,73.03922519005201,50.50701486830915
13,0.009824678221356551,0.021416240759128832,64.4853861892112,69.2529682935585
14,0.009763649934414202,0.021066807513020844,74.24358442695072,66.71960241024412
15,0.009766809019706868,0.021542921180375433,64.744981749936,63.91948412187396
16,0.010008484485919076,0.02140734415379823,66.50799396318536,58.1790588882854
17,0.010449512863264475,0.02017314011777207,74.92982810236049,53.46588640141692
18,0.01026389003728423,0.021585117996979954,72.99265798094429,53.12874085342172
19,0.009982458280396083,0.0208786844838313,76.98446820988356,55.004857963291904
20,0.010623705789444758,0.021414880310328125,73.15225784600686,60.98453329412241
21,0.009678987721304082,0.021592182599846986,71.36617206670944,64.29191845400125
22,0.009984289297070436,0.020436006949943727,61.87349535656185,63.203947534354626
23,0.010132723686587382,0.02002010384905535,67.35431606118867,55.598677938918854
24,0.010312139968434072,0.020255870325083882,65.3040473536345,69.09730561326388
25,0.010970351922786026,0.020654215577252513,64.87979286758167,64.75793833391538
26,0.009799347564316718,0.021436029531844987,79.46021109504892,61.087081050228015
27,0.010428468876827223,0.021521461166512684,67.8619544933352,62.234414924687044
28,0.010584829137724084,0.01981390426106238,77.84093110354226,58.3920012485558
29,0.009492900825439994,0.02082149460515513,72.62277251994526,54.95461979002315
30,0.010615089703802877,0.020634822006297557,75.89622607083297,57.11945357302523
31,0.009741048247374583,0.02024421562094146,70.05274186210384,65.15692220928739
32,0.009530103185970558,0.020039730734667364,71.53807769252718,50.287869772595116
33,0.011297771074506666,0.020475230342807255,69.85035387637728,52.321452810138325
34,0.011331264066149118,0.021685819407825036,63.90485975596089,50.920052840435055
35,0.011016794696232922,0.02044640586404151,74.44904230523011,50.8145760463794
36,0.010009227538346741,0.02083758124348673,65.61544724881712,67.10921168022014
37,0.009595344228012767,0.021206037917790355,60.48631932862908,64.07315718760047
38,0.010768466053024313,0.020527259204758588,72.90944591814336,59.4834765817465
39,0.010280304987479201,0.02174356416544192,63.54221358814098,51.95668321302003
