step,cost_aws,cost_azure,latency_aws,latency_azure,cpu_aws,cpu_azure
0.0,0.37602530109083077,0.025009805949220976,0.6466751913980993,0.03820078616014877,0.0,0.0
0.010101010101010102,0.9631404861141446,0.6431586379247545,0.08028325080078691,0.5296127150547902,,
0.020202020202020204,0.7402668307134084,0.31409459190740563,0.15895264928646435,0.539120326207581,,
0.030303030303030304,0.604399460120816,0.5125364461634643,0.9071062132043037,0.6382839613858184,,
0.04040404040404041,0.15335430854248422,0.9202164974606593,0.6105301497421372,0.7291152017652065,,
0.05050505050505051,0.15332973041850728,0.24761470698281762,0.004198477401372358,0.9849883335707181,,
0.06060606060606061,0.05355958762880508,0.4122115904203856,0.09787889948219775,0.5141900088357176,,
0.07070707070707072,0.876997026559458,0.764892500555181,0.6684724416804113,0.3161144355216883,,
0.08080808080808081,0.6069026347786455,0.22667458359290826,0.0,0.7999010189485465,,
0.09090909090909091,0.7158912228450207,0.07155195590964425,0.1581194826665553,0.26271457957368805,,
0.10101010101010102,0.015348397327131558,0.2889545384611498,0.5519558113748051,0.4349686130778547,,
0.11111111111111112,0.9827005369444581,0.1576268733746602,0.6972984838304717,0.06563070166335372,,
0.12121212121212122,0.8426229545477044,0.9428293679267679,0.6567560962828001,0.011225411301935662,,
0.13131313131313133,0.210744250710853,0.8186059276193429,0.22254766166551176,0.9714615359559042,,
0.14141414141414144,0.17965067280226688,0.640086542386312,0.7178915629334179,0.841693293021522,,
0.15151515151515152,0.18126020945464205,0.883324757821935,0.23572520475988545,0.6982610187166203,,
0.16161616161616163,0.30439253568833635,0.8140608062493264,0.3252189131697487,0.4042154956576294,,
0.17171717171717174,0.529094078168983,0.1835273689832455,0.7527265407762793,0.16278960597626213,,
0.18181818181818182,0.4345202650995761,0.904882379607864,0.6543922600019005,0.14551978101152097,,
0.19191919191919193,0.29113232653549925,0.5439777493818099,0.8570238118263651,0.24162134395215284,,
0.20202020202020204,0.6178444198987538,0.8179108979212604,0.6624938396045956,0.5479221298397206,,
0.21212121212121213,0.1365157389683187,0.9084915626915553,0.5718288749910814,0.7173384639474567,,
0.22222222222222224,0.29206521950152986,0.3178214746532664,0.08996332968025467,0.6616086242365276,,
0.23232323232323235,0.36769172789624793,0.10534379339634192,0.3681797630664927,0.2720389695166179,,
0.24242424242424243,0.45910334072659875,0.2257927971129412,0.26410439223423854,0.9634879255724482,,
